band_id;genre_id
3624;123
3624;380
3625;259
3626;41
3626;210
3626;299
3626;94
3627;3
3627;149
3630;252
3630;284
3630;360
3630;127
3631;310
3631;431
3631;352
3633;278
3633;226
3634;263
3635;210
3635;447
3636;503
3636;81
3636;188
3636;389
3636;289
3636;120
3636;6
3637;14
3637;418
3637;195
3639;103
3639;58
3639;531
3639;357
3640;465
3640;531
3640;125
3640;456
3640;472
3640;461
3640;244
3641;465
3641;210
3642;81
3643;235
3643;69
3644;209
3644;284
3644;140
3645;250
3645;307
3646;45
3646;329
3647;170
3647;212
3648;429
3649;343
3649;336
3649;278
3649;212
3650;488
3650;206
3651;81
3651;459
3653;81
3653;23
3654;465
3654;45
3654;329
3654;210
3656;256
3657;528
3657;45
3657;329
3657;284
3658;317
3661;307
3663;492
3663;30
3664;133
3664;446
3664;3
3664;248
3665;79
3665;3
3666;45
3666;329
3666;521
3666;284
3667;212
3668;268
3668;356
3669;489
3670;69
3670;206
3671;45
3671;329
3672;259
3673;324
3673;29
3674;317
3675;103
3675;356
3676;380
3677;260
3678;388
3678;74
3678;133
3678;240
3678;9
3680;263
3680;37
3680;6
3680;356
3681;380
3681;210
3682;465
3682;310
3682;503
3682;429
3683;343
3683;14
3683;15
3683;480
3684;136
3684;423
3684;394
3684;206
3685;289
3685;130
3685;380
3686;263
3686;380
3686;210
3688;47
3688;259
3688;3
3688;256
3688;128
3689;58
3689;498
3690;236
3691;259
3692;45
3692;329
3692;471
3693;58
3693;163
3693;128
3694;528
3694;45
3694;329
3694;471
3697;388
3697;230
3698;446
3699;209
3700;29
3701;300
3701;23
3703;81
3704;352
3704;380
3705;3
3706;472
3706;461
3707;58
3707;388
3707;80
3708;3
3709;418
3710;489
3710;284
3711;133
3711;81
3711;3
3711;356
3712;521
3712;15
3712;284
3713;336
3714;317
3714;170
3715;209
3715;136
3715;423
3715;3
3716;80
3717;469
3717;208
3718;58
3718;80
3720;58
3720;163
3720;219
3720;87
3720;128
3721;352
3722;465
3722;45
3722;329
3722;498
3722;210
3723;123
3723;145
3726;356
3727;531
3727;502
3727;411
3727;210
3728;431
3728;81
3728;356
3729;380
3730;446
3730;81
3732;130
3732;369
3732;174
3733;162
3735;210
3736;521
3736;259
3737;356
3738;252
3738;259
3739;45
3739;329
3740;259
3741;45
3741;329
3741;94
3742;356
3743;212
3744;14
3744;307
3745;503
3745;80
3746;356
3748;259
3749;3
3750;200
3750;407
3751;503
3752;448
3753;252
3753;521
3753;76
3754;263
3754;44
3754;23
3755;235
3755;380
3756;521
3756;76
3757;397
3757;521
3757;76
3757;284
3758;81
3758;210
3758;461
3759;58
3759;163
3760;503
3760;81
3760;357
3761;45
3761;329
3761;344
3762;81
3762;130
3762;406
3763;58
3763;498
3764;246
3765;58
3765;335
3765;278
3765;226
3766;489
3767;456
3768;356
3769;498
3770;216
3771;317
3771;520
3771;208
3772;3
3773;250
3773;263
3773;206
3774;336
3774;521
3774;170
3775;69
3776;3
3777;471
3778;142
3778;259
3778;6
3779;3
3780;259
3780;284
3782;81
3782;356
3784;498
3784;113
3784;143
3785;521
3787;170
3788;236
3788;246
3788;471
3788;225
3789;209
3790;123
3790;45
3790;329
3790;96
3790;250
3790;210
3790;206
3792;498
3793;107
3794;41
3794;530
3794;263
3794;210
3796;429
3796;81
3796;464
3797;209
3797;459
3798;259
3798;135
3800;317
3800;336
3801;250
3801;498
3802;343
3802;521
3802;278
3802;226
3803;209
3803;356
3804;465
3804;58
3804;80
3807;344
3808;14
3809;521
3809;146
3809;471
3809;210
3810;14
3810;113
3810;143
3810;356
3811;81
3811;210
3811;356
3815;488
3815;69
3815;205
3815;210
3816;459
3816;210
3817;47
3817;77
3817;389
3817;7
3818;128
3818;208
3819;14
3819;317
3819;246
3819;252
3819;363
3819;520
3819;354
3820;45
3820;329
3820;459
3820;121
3821;356
3821;94
3821;62
3821;461
3822;26
3822;210
3822;94
3823;380
3825;465
3825;45
3825;329
3825;352
3825;210
3825;145
3826;489
3826;388
3826;459
3826;401
3826;80
3827;528
3827;69
3827;284
3828;418
3829;113
3829;143
3830;45
3830;329
3830;210
3830;486
3831;58
3831;128
3833;58
3833;528
3833;335
3833;278
3833;210
3833;226
3835;81
3836;236
3836;133
3836;263
3836;130
3836;347
3836;406
3836;248
3837;1
3837;232
3837;299
3837;174
3838;259
3839;45
3839;329
3840;210
3840;461
3841;58
3841;278
3841;263
3841;461
3842;465
3843;429
3844;469
3847;182
3847;14
3847;524
3847;15
3847;288
3847;234
3849;317
3850;101
3850;14
3850;336
3851;47
3851;284
3851;210
3851;256
3851;307
3852;236
3852;294
3852;248
3853;166
3854;68
3855;388
3855;113
3855;143
3855;504
3855;307
3855;344
3857;58
3857;163
3857;128
3858;380
3859;246
3859;344
3860;310
3860;356
3861;45
3861;329
3862;45
3862;329
3862;478
3863;488
3865;209
3865;94
3866;47
3866;45
3866;329
3866;7
3869;45
3869;329
3869;235
3869;152
3869;441
3870;212
3871;45
3871;329
3871;388
3871;380
3871;121
3872;46
3872;379
3872;336
3872;76
3872;520
3873;356
3874;283
3874;108
3875;389
3875;3
3876;58
3876;278
3876;210
3877;58
3877;128
3878;471
3879;253
3879;336
3879;363
3879;57
3880;45
3880;329
3880;380
3882;259
3882;135
3883;528
3883;45
3883;329
3883;210
3884;58
3884;278
3884;210
3884;128
3885;170
3885;492
3885;30
3886;310
3886;503
3886;162
3886;431
3887;214
3887;406
3887;174
3888;58
3888;388
3888;80
3889;103
3889;521
3891;259
3891;212
3891;135
3892;80
3894;45
3894;329
3894;209
3894;210
3896;489
3896;259
3896;284
3896;210
3897;195
3898;45
3898;329
3898;459
3899;310
3899;429
3899;356
3900;478
3901;209
3902;283
3903;498
3903;471
3903;210
3904;209
3904;259
3904;471
3905;389
3905;400
3906;46
3906;212
3906;128
3907;23
3907;323
3908;402
3908;521
3908;259
3909;405
3910;109
3910;492
3910;15
3910;212
3910;135
3910;409
3910;344
3911;41
3911;29
3912;452
3912;81
3912;6
3913;3
3914;436
3914;81
3914;356
3914;396
3915;73
3916;521
3916;358
3916;284
3917;209
3917;471
3918;255
3919;464
3919;352
3919;210
3920;363
3920;87
3921;81
3922;142
3922;520
3923;58
3923;335
3923;278
3923;210
3923;461
3924;58
3927;3
3928;284
3928;210
3928;128
3929;210
3930;236
3930;283
3931;45
3931;329
3932;246
3932;252
3932;284
3933;488
3934;45
3934;329
3934;206
3935;528
3935;210
3936;209
3937;56
3938;381
3939;45
3939;329
3940;465
3940;352
3941;206
3943;429
3943;81
3943;356
3944;255
3944;405
3945;58
3945;335
3945;226
3946;437
3946;6
3949;58
3949;209
3949;459
3949;95
3950;3
3950;23
3952;278
3952;15
3952;344
3953;465
3954;188
3954;210
3954;94
3955;256
3956;133
3956;446
3956;523
3956;130
3956;37
3957;69
3957;250
3957;498
3957;66
3957;263
3957;174
3958;210
3959;307
3960;429
3961;210
3962;424
3963;14
3964;210
3965;14
3965;210
3965;307
3966;29
3967;45
3967;329
3967;250
3967;459
3967;121
3968;325
3968;170
3969;498
3969;307
3969;94
3970;307
3971;45
3971;329
3971;98
3971;411
3971;151
3972;123
3972;452
3972;263
3973;223
3973;98
3973;236
3973;246
3973;252
3973;446
3974;81
3974;23
3976;210
3977;206
3978;456
3978;472
3979;104
3979;113
3979;143
3980;531
3981;7
3982;314
3982;293
3982;107
3983;446
3983;478
3984;307
3985;182
3985;14
3985;87
3985;524
3985;288
3986;81
3986;23
3987;58
3987;530
3988;428
3988;256
3988;356
3988;234
3988;7
3989;104
3989;210
3989;197
3989;7
3990;437
3990;300
3990;289
3990;6
3991;45
3991;329
3991;498
3992;209
3992;459
3992;210
3992;206
3993;3
3994;446
3994;81
3994;230
3995;45
3995;329
3996;210
3997;250
3997;206
3998;250
3998;263
3998;206
3999;498
3999;456
3999;472
4001;74
4001;446
4001;130
4001;240
4001;37
4002;267
4002;209
4002;236
4002;69
4002;206
4003;503
4003;431
4003;148
4004;300
4004;81
4004;66
4004;289
4005;343
4005;259
4005;360
4005;135
4006;250
4006;81
4006;263
4007;45
4007;329
4007;210
4008;503
4009;45
4009;329
4009;209
4010;3
4011;356
4012;509
4012;45
4012;329
4012;210
4012;344
4013;45
4013;329
4013;129
4013;493
4013;148
4014;162
4014;81
4014;80
4014;94
4015;3
4016;210
4016;447
4017;209
4018;182
4018;14
4018;524
4018;288
4018;208
4019;301
4019;334
4019;209
4019;424
4019;156
4019;213
4019;210
4019;226
4020;488
4020;304
4020;116
4021;46
4021;182
4021;14
4021;163
4021;87
4021;524
4021;288
4021;128
4022;488
4022;304
4022;61
4022;344
4024;98
4025;45
4025;329
4025;356
4027;250
4027;206
4028;446
4028;485
4028;330
4028;130
4029;428
4029;389
4029;141
4029;385
4030;489
4030;388
4031;170
4032;209
4032;402
4032;220
4032;259
4032;284
4033;58
4033;209
4033;94
4035;46
4035;87
4035;128
4036;300
4036;289
4036;6
4038;3
4039;357
4040;81
4040;369
4040;6
4040;406
4040;174
4041;275
4041;81
4042;344
4043;471
4043;210
4043;206
4044;160
4044;259
4044;222
4045;3
4046;14
4046;15
4046;307
4046;344
4047;259
4048;380
4049;209
4049;402
4050;334
4050;160
4050;213
4050;3
4050;210
4050;226
4050;222
4051;3
4053;47
4054;74
4054;133
4054;446
4054;108
4055;492
4055;15
4055;480
4056;140
4056;135
4057;81
4058;45
4058;329
4058;74
4058;485
4058;263
4058;121
4059;46
4059;128
4060;137
4060;127
4061;268
4061;356
4062;210
4062;447
4064;45
4064;329
4065;356
4066;133
4067;210
4068;81
4069;336
4069;208
4070;123
4070;307
4071;461
4073;58
4073;14
4073;287
4073;87
4074;489
4074;521
4074;76
4075;465
4075;45
4075;329
4075;352
4075;152
4076;163
4076;219
4076;128
4077;45
4077;329
4077;210
4078;14
4078;498
4078;146
4079;46
4079;128
4080;388
4080;510
4080;307
4081;521
4081;76
4082;206
4083;74
4083;250
4083;130
4083;210
4083;206
4083;174
4084;209
4084;471
4084;210
4084;482
4085;503
4085;125
4085;357
4086;250
4086;452
4086;263
4087;343
4087;317
4087;170
4087;212
4088;123
4088;530
4088;250
4088;263
4088;289
4089;330
4089;37
4090;489
4090;259
4090;411
4090;210
4090;344
4091;58
4091;335
4091;278
4091;210
4091;226
4092;489
4092;411
4092;459
4092;210
4092;151
4093;503
4093;429
4093;351
4093;356
4094;182
4094;295
4094;363
4094;524
4094;288
4094;208
4095;336
4096;212
4097;465
4097;32
4097;98
4097;69
4097;210
4097;206
4098;223
4098;206
4098;116
4099;429
4099;157
4100;254
4100;356
4101;81
4101;232
4101;174
4102;250
4102;263
4103;123
4103;307
4104;359
4105;210
4105;461
4106;254
4106;162
4107;300
4108;263
4109;45
4109;329
4109;254
4109;356
4110;45
4110;329
4111;209
4111;471
4111;94
4112;448
4113;300
4113;232
4113;6
4114;528
4114;45
4114;329
4114;412
4116;58
4116;335
4116;278
4117;402
4117;521
4117;471
4117;284
4118;428
4118;6
4118;449
4119;58
4119;498
4119;188
4121;45
4121;329
4121;246
4122;58
4122;335
4123;58
4123;219
4123;128
4124;85
4124;336
4124;278
4125;300
4125;452
4125;517
4126;310
4127;356
4128;123
4128;497
4128;428
4128;250
4128;299
4128;107
4128;206
4128;27
4128;17
4129;81
4129;113
4129;143
4130;509
4130;465
4130;388
4130;254
4130;210
4130;80
4131;307
4133;58
4133;335
4133;210
4134;488
4134;205
4135;58
4135;163
4135;128
4136;334
4136;446
4136;335
4136;471
4136;213
4136;210
4136;255
4137;123
4137;250
4137;498
4137;263
4137;210
4137;206
4138;528
4138;335
4138;284
4138;210
4139;45
4139;329
4139;96
4139;380
4139;94
4140;58
4140;80
4140;128
4142;263
4142;83
4143;47
4143;104
4143;133
4143;294
4143;446
4143;364
4143;283
4143;130
4144;317
4145;14
4147;429
4148;404
4149;295
4149;317
4149;212
4150;503
4150;445
4150;357
4151;388
4152;58
4152;250
4152;307
4153;58
4153;45
4153;329
4153;210
4154;210
4155;446
4155;419
4155;130
4156;113
4156;143
4157;101
4157;317
4158;381
4159;69
4159;133
4159;61
4159;208
4160;170
4161;246
4162;14
4162;287
4162;521
4162;480
4163;471
4164;236
4165;446
4165;322
4165;406
4166;133
4166;446
4166;283
4166;454
4166;130
4166;108
4166;37
4167;456
4167;472
4167;461
4168;259
4169;268
4169;356
4170;170
4172;58
4172;14
4172;498
4172;521
4172;76
4172;226
4172;461
4173;14
4173;87
4174;388
4174;344
4174;225
4175;123
4175;223
4175;489
4175;69
4175;246
4175;354
4175;394
4175;206
4176;45
4176;329
4177;58
4177;335
4177;210
4177;128
4178;58
4178;335
4178;278
4178;128
4178;226
4179;210
4179;206
4180;58
4180;278
4180;128
4180;443
4181;446
4181;92
4182;58
4182;14
4182;278
4182;128
4184;236
4184;381
4184;114
4185;14
4185;146
4185;307
4186;413
4187;321
4188;498
4188;81
4188;471
4189;104
4189;133
4189;446
4189;283
4189;454
4189;347
4190;174
4191;210
4192;123
4192;45
4192;329
4193;56
4193;456
4193;461
4194;94
4196;14
4196;336
4196;363
4197;170
4198;307
4199;58
4199;278
4200;465
4200;45
4200;329
4200;254
4200;357
4201;14
4201;212
4202;123
4202;45
4202;329
4202;235
4202;380
4203;212
4203;443
4204;236
4204;133
4204;446
4204;130
4204;248
4205;327
4205;157
4206;162
4207;58
4207;14
4207;418
4207;87
4207;128
4208;210
4209;45
4209;329
4209;80
4210;45
4210;329
4210;162
4212;81
4212;380
4213;498
4214;166
4215;223
4215;236
4215;446
4215;130
4215;248
4216;462
4216;263
4216;93
4216;299
4217;58
4217;335
4217;76
4217;278
4217;210
4217;226
4217;461
4218;45
4218;329
4218;429
4220;255
4221;498
4222;300
4222;200
4222;421
4222;66
4222;249
4222;174
4223;356
4224;87
4224;212
4224;128
4225;503
4225;316
4227;336
4227;521
4227;195
4228;471
4228;461
4230;465
4230;58
4230;80
4230;307
4231;205
4231;278
4231;212
4231;263
4231;116
4232;465
4232;254
4232;498
4232;380
4232;210
4232;356
4233;85
4233;521
4233;76
4234;133
4234;446
4234;108
4234;210
4236;243
4236;79
4236;516
4237;465
4237;254
4237;356
4238;58
4238;45
4238;329
4238;209
4238;259
4238;284
4238;210
4239;58
4239;163
4239;80
4240;160
4240;3
4240;128
4241;210
4242;209
4242;69
4242;250
4242;356
4243;14
4243;87
4243;128
4244;45
4244;329
4244;530
4244;498
4244;210
4245;81
4245;299
4245;356
4246;170
4247;209
4247;471
4247;482
4249;58
4249;388
4249;80
4250;3
4251;58
4251;471
4251;284
4251;210
4253;418
4254;252
4254;360
4255;317
4255;61
4256;142
4256;360
4256;128
4257;402
4257;259
4258;3
4259;41
4260;300
4260;6
4261;58
4261;142
4261;520
4261;128
4262;104
4263;209
4263;41
4263;250
4264;521
4265;465
4265;58
4265;429
4265;12
4266;58
4266;163
4266;498
4267;58
4267;14
4267;287
4267;128
4268;58
4268;310
4268;388
4268;162
4270;47
4270;104
4270;81
4271;354
4271;356
4272;379
4272;170
4272;520
4273;45
4273;329
4273;210
4273;255
4274;58
4274;101
4274;379
4274;14
4274;317
4274;76
4274;170
4274;15
4274;212
4274;128
4274;307
4275;45
4275;329
4276;45
4276;329
4276;121
4277;284
4277;356
4279;3
4280;210
4281;209
4281;140
4284;451
4284;81
4284;321
4284;6
4284;34
4285;212
4286;47
4286;104
4286;201
4287;58
4287;307
4289;363
4290;58
4290;142
4291;210
4291;307
4292;310
4292;300
4293;209
4293;402
4293;259
4293;284
4293;482
4294;250
4294;263
4295;58
4295;128
4296;498
4296;210
4297;45
4297;329
4297;210
4298;123
4298;465
4298;45
4298;329
4298;429
4298;498
4298;81
4298;380
4298;210
4298;145
4299;428
4299;388
4299;289
4299;6
4299;449
4300;498
4300;396
4302;46
4302;87
4302;212
4302;128
4303;14
4303;87
4304;465
4304;388
4304;510
4304;6
4304;356
4306;81
4306;389
4306;456
4307;3
4308;3
4309;209
4310;268
4310;357
4311;336
4311;212
4312;236
4312;246
4314;243
4315;489
4315;210
4316;81
4317;209
4317;284
4318;250
4318;452
4318;321
4318;263
4318;299
4319;41
4319;304
4319;446
4319;29
4320;317
4320;363
4320;520
4321;58
4321;335
4321;278
4321;210
4322;74
4322;299
4323;209
4323;7
4324;476
4324;205
4324;259
4324;424
4324;265
4325;3
4326;388
4326;80
4327;317
4327;252
4328;335
4328;210
4329;200
4329;263
4329;116
4330;514
4330;23
4330;467
4331;123
4331;45
4331;329
4331;446
4331;411
4332;521
4332;284
4334;45
4334;329
4334;121
4336;58
4336;284
4336;210
4336;344
4338;45
4338;329
4338;380
4339;45
4339;329
4339;489
4339;209
4339;335
4339;284
4340;478
4340;380
4341;488
4341;489
4342;465
4342;182
4342;363
4342;524
4342;57
4342;288
4342;208
4343;464
4343;352
4344;317
4344;252
4344;154
4345;465
4345;81
4345;356
4345;344
4346;509
4346;45
4346;329
4346;210
4346;441
4347;103
4347;503
4347;531
4347;188
4347;244
4348;343
4348;521
4349;344
4351;498
4351;94
4352;58
4353;45
4353;329
4353;209
4353;259
4353;284
4353;344
4354;45
4354;329
4355;45
4355;329
4355;235
4355;380
4356;528
4356;45
4356;329
4356;246
4357;489
4357;284
4357;394
4358;488
4358;205
4358;210
4359;259
4359;210
4359;206
4360;509
4360;278
4360;128
4361;528
4361;358
4361;471
4361;284
4363;45
4363;329
4363;235
4363;380
4364;65
4364;209
4364;259
4364;135
4366;170
4367;243
4367;255
4368;46
4368;87
4369;356
4371;210
4374;45
4374;329
4374;459
4374;401
4374;210
4374;80
4375;81
4375;372
4376;103
4376;80
4376;51
4376;356
4377;45
4377;329
4377;210
4378;58
4378;45
4378;329
4378;209
4378;162
4378;80
4379;252
4379;520
4379;360
4380;81
4380;369
4380;406
4382;210
4383;81
4383;369
4384;334
4384;498
4384;213
4384;210
4385;74
4385;133
4385;446
4386;210
4387;3
4388;336
4389;235
4389;246
4390;410
4391;4
4393;509
4393;334
4393;278
4393;213
4394;503
4395;209
4396;497
4396;250
4396;498
4396;206
4397;310
4397;429
4397;300
4397;380
4397;210
4398;336
4398;521
4399;388
4399;126
4399;95
4399;344
4400;14
4401;45
4401;329
4401;210
4403;210
4404;47
4405;465
4405;528
4405;284
4405;128
4405;307
4407;299
4408;123
4408;530
4408;263
4408;75
4411;170
4411;212
4412;45
4412;329
4412;478
4412;380
4414;210
4414;145
4414;94
4415;3
4416;471
4416;284
4416;210
4418;221
4418;354
4419;223
4419;259
4419;3
4420;209
4420;250
4420;206
4420;94
4421;45
4421;329
4421;246
4422;509
4422;58
4422;209
4422;210
4422;356
4423;334
4423;471
4423;213
4423;210
4424;250
4424;167
4424;356
4424;206
4425;81
4426;278
4426;284
4427;209
4427;136
4427;423
4427;206
4428;209
4428;459
4429;210
4429;344
4430;58
4430;128
4431;209
4431;250
4433;356
4434;489
4434;284
4436;418
4437;45
4437;329
4438;498
4438;356
4439;429
4441;498
4441;94
4442;45
4442;329
4442;210
4442;121
4443;45
4443;329
4443;133
4443;446
4443;255
4444;334
4444;286
4444;160
4444;213
4444;210
4445;58
4445;284
4445;356
4446;101
4447;58
4447;128
4449;388
4449;80
4450;243
4450;516
4450;38
4452;317
4452;170
4453;186
4453;45
4453;329
4453;261
4453;380
4454;317
4454;170
4454;450
4455;208
4456;58
4456;335
4457;429
4459;352
4459;210
4460;3
4461;263
4461;44
4462;388
4462;459
4463;380
4463;210
4465;45
4465;329
4465;493
4466;250
4466;206
4467;521
4467;76
4468;356
4469;300
4469;23
4469;6
4470;306
4470;255
4471;335
4471;381
4471;210
4473;235
4473;215
4473;133
4473;446
4473;263
4473;380
4474;397
4474;521
4474;284
4475;307
4475;461
4476;45
4476;329
4477;388
4477;142
4477;268
4478;3
4479;278
4479;210
4479;226
4480;76
4480;170
4480;212
4481;344
4482;45
4482;329
4482;284
4483;209
4483;206
4486;79
4488;289
4488;6
4489;521
4489;210
4490;209
4490;471
4491;209
4492;3
4495;4
4495;149
4496;463
4496;4
4496;3
4497;45
4497;329
4499;412
4499;307
4499;344
4502;69
4502;380
4502;206
4503;310
4503;356
4504;521
4504;76
4505;278
4506;104
4507;206
4509;3
4510;300
4510;389
4512;352
4513;498
4513;81
4513;356
4514;45
4514;329
4514;388
4514;300
4514;156
4514;197
4515;521
4515;259
4515;480
4516;307
4517;209
4518;58
4519;521
4519;195
4520;236
4520;317
4520;363
4521;162
4521;459
4521;94
4522;498
4523;324
4523;263
4523;116
4525;45
4525;329
4525;459
4525;80
4525;94
4526;428
4526;136
4526;321
4526;423
4527;284
4527;210
4527;461
4528;210
4529;186
4529;45
4529;329
4529;261
4530;58
4530;80
4530;128
4532;45
4532;329
4533;45
4533;329
4534;489
4534;109
4534;259
4535;142
4535;356
4537;233
4538;509
4538;335
4538;210
4539;46
4539;101
4539;87
4539;212
4539;128
4540;498
4541;45
4541;329
4541;210
4542;284
4544;498
4544;81
4544;356
4545;456
4545;461
4546;209
4546;459
4547;46
4547;182
4547;87
4547;524
4547;288
4547;128
4548;45
4548;329
4548;167
4549;101
4549;379
4549;295
4550;58
4550;163
4550;128
4551;3
4552;465
4552;307
4553;388
4553;80
4554;85
4554;521
4554;284
4555;255
4556;250
4556;498
4556;263
4556;210
4557;343
4557;205
4557;170
4558;368
4559;223
4559;476
4559;206
4561;356
4562;209
4562;250
4562;471
4562;210
4562;206
4563;388
4563;128
4564;120
4564;174
4565;380
4565;210
4566;459
4566;493
4567;389
4567;456
4567;495
4568;498
4568;471
4568;513
4568;94
4569;58
4569;335
4569;278
4569;226
4570;61
4571;45
4571;329
4571;489
4571;441
4572;465
4572;210
4572;357
4572;472
4572;461
4573;389
4573;289
4573;6
4574;521
4575;123
4575;45
4575;329
4575;17
4576;489
4576;246
4576;344
4577;429
4578;45
4578;329
4579;58
4579;259
4579;128
4580;45
4580;329
4580;210
4581;3
4581;526
4582;451
4582;133
4582;446
4582;210
4585;3
4586;58
4586;80
4586;356
4587;336
4587;363
4587;57
4588;45
4588;329
4588;380
4588;210
4589;45
4589;329
4589;446
4590;3
4590;415
4591;344
4593;81
4594;356
4595;58
4595;335
4595;210
4596;356
4597;212
4597;135
4597;128
4597;482
4598;232
4598;6
4599;170
4599;212
4599;135
4600;488
4600;29
4601;236
4601;246
4601;181
4602;509
4602;210
4603;3
4604;209
4604;190
4604;492
4604;135
4606;81
4606;2
4606;356
4607;498
4607;210
4608;209
4608;356
4608;206
4609;3
4611;14
4611;418
4612;379
4612;336
4612;363
4613;45
4613;329
4613;498
4613;456
4614;446
4614;81
4614;23
4615;327
4615;166
4616;45
4616;329
4616;121
4617;489
4617;388
4617;284
4618;259
4618;482
4619;223
4619;133
4620;133
4620;446
4620;81
4620;3
4620;23
4621;45
4621;329
4622;133
4622;210
4622;151
4623;14
4623;146
4625;81
4625;356
4626;58
4626;334
4626;488
4626;498
4626;213
4626;210
4627;182
4627;524
4627;288
4628;498
4628;188
4628;356
4629;336
4630;289
4631;429
4632;209
4633;516
4634;3
4635;81
4636;446
4636;283
4636;240
4636;37
4638;327
4638;42
4638;380
4638;75
4639;3
4639;38
4640;356
4641;236
4641;181
4642;14
4642;236
4642;183
4642;151
4642;307
4642;344
4643;310
4643;300
4643;70
4643;356
4644;236
4644;246
4645;133
4645;446
4645;210
4645;248
4645;344
4646;46
4646;58
4646;498
4646;80
4646;128
4647;492
4648;14
4648;146
4649;250
4649;459
